customer_id,total_urls
23254918-c3fa-4714-baeb-e8b8a8247421,1
2331c13b-1d33-4e23-9279-6b52a29391db,1
23363ff1-8973-41d9-88a7-7f13699d5ebc,1
2349fe08-76e5-4541-8bc0-1a80c8b14479,1
2378154f-35f1-4d29-80c3-8f3fdae4cbef,1
23860a3d-ad75-44cd-914c-91746e7315ad,1
239bf11f-fb7f-422a-802b-cb96cd4171a9,1
239e959d-787a-4d2a-98d7-471ba35371cb,1
23d9c81d-bb9c-433a-aea4-b73f90425f31,1
24011c67-5938-4b13-be7e-9c22e0bae821,1
241cff1c-ec06-4afc-833b-b2bf10f7785f,1
242638b9-9016-4c05-a927-86349fa6cff4,1
246a01db-6e79-4d4c-a753-b88bd62a2733,1
24a5f79f-0011-4187-9fba-a44bde6e1e3a,1
24a61813-1e8a-4ac1-965c-49a6373cd8a4,1
24b68794-2a2d-4852-a3be-8635a77b02a0,1
24d37fe6-3821-4aa9-b4ad-8b9207f9ce39,1
24ff2cbe-ba44-464f-891d-6428d13ae7bc,1
250bdb9a-1eee-4548-ab25-bb5363e1ba1a,1
253c542c-c24e-4f54-ac0a-4f46a7f49aa2,1
25f779c5-647f-4ff6-83e3-346417169560,1
25fbb934-24f7-430f-9209-087f544bb47e,1
261228f9-6441-48c6-9509-9ae1305da3da,1
26538598-7026-4e62-929e-64c5794658b5,1
26896f32-80dd-44f3-8c3b-fd8f37b1aa3c,1
26bb64fd-dd93-4e30-a62d-1c9d245d0ebb,1
26cdd724-ff59-4f25-94eb-e4c04b2c8dce,1
26ce04a7-8d57-4cf7-ac45-53c573e62c45,1
26d4c756-ead4-4fc9-a499-1872b7d864b6,1
27328856-16c4-4fc3-beef-c2afeb19210c,1
2749d976-c6b4-409f-9831-6fd4ff8e64b1,1
27a90ab9-8c43-41a9-bf0f-39e2c68ee285,1
27ac8b7f-39c8-409f-86dd-1ca12d9c9eac,1
27c26029-6b4a-48fa-99ec-b1a33e93560a,1
27eaee60-bbf4-448c-9ddb-3e045f2b3c8d,1
27ec432e-3387-4c1c-a23c-03d73dedf2d0,1
27f1a27c-b381-4d5b-9d41-cb1356396b0f,1
28665817-bdff-473d-8165-94bd0dfc92c7,1
287038de-635b-40f8-9d36-3251d48090c0,1
28758a07-c5f0-4949-837e-101821f269f1,1
2897f174-d812-4c98-8cae-4b457d9a0583,1
28a13d03-827f-4585-8bf2-db161b1f4ed0,1
28aaea85-67f9-4918-a47c-a6cc435f514d,1
28b38e51-74bb-4d6a-b8ea-df2611d29b2d,1
28dacc00-f01f-49cd-b023-60baadc51b6d,1
293402e2-a7ef-45ce-a484-75404fe0b694,1
293b649e-014c-4736-bf9b-b4348ebdbe84,1
2942b887-3367-4477-9c73-82f838ab58d5,1
294b55c8-e0e6-4667-af15-97a82478d896,2
29558ac5-fb37-4c43-a3e8-e39999f2662d,1
297a9844-a0eb-4c59-85e5-dbbee0f739c4,1
297e415f-c2a4-498d-b9c7-b170120d5801,1
29851d97-6a65-4af4-8bff-243708a34e8e,1
299a92e6-659e-4902-8be0-efde280ea111,1
29e7b08e-3744-476c-ac50-e951dd49fadb,1
2a0bb3ac-329b-4f75-aa3e-d124c6a0c242,1
2a2dbf8e-2359-421f-b315-519614eec437,1
2a398af4-a4b0-4abb-bad5-0f1f823fa359,1
2a8f6880-86d9-44c8-bb42-2e9b75d29dd0,1
2aa2b8d5-4d45-43f1-b534-46abf6b84716,1
2ad3475e-da2d-48f0-9570-d18717649d85,1
2ade1d70-6937-4430-981a-d444eb0e036a,1
2b44d3f2-94b9-49cb-bcf4-2b6f3a5d490a,1
2b785fba-cd30-4668-9b57-63f6d853908d,1
2b9e9cb5-9c6c-44f4-8a38-ba478503b4a6,1
2bac237f-80c8-44a3-99f6-2d2caafe7df9,1
2bb0d17c-3d44-49de-9290-3366a4a7fd08,1
2bb29877-b9f5-4577-9b1b-b527b516f81d,1
2bbdc72e-dc3f-4900-8525-446ef255f511,1
2be7c880-a640-4e89-af13-eb1385dfe35f,1
2bef6b5e-63af-4488-8b43-363481191732,2
2bf46130-0dea-4395-b75b-adb9e50f8ea1,1
2bf8299e-56f7-467d-8b8c-2e210f5fd958,1
2bf9eb0c-7e36-491a-928f-e24555317258,1
2c08e961-d017-43a2-af23-f707a0281f37,1
2c0c06b2-bfd7-444a-8627-54c8ed232fa4,1
2c1cc560-0099-4f58-a6bb-4390ac28264f,1
2c3a966b-0bd1-438f-8dcc-97893d369e62,1
2c554ad4-cae6-42b5-a1a9-56ec829c9e20,1
2c94bb0c-baed-407a-aaee-5f9dcea6abfb,1
2d04ea58-e5de-4cdf-922a-47f2ff78a8a1,1
2d051058-9226-49ac-adfa-ea9562a27269,1
2d19969a-a35d-452c-b67c-bc44eccb46f9,1
2d1de878-1a98-48f4-953e-939c936e860c,1
2d5591cc-3276-4261-be7d-8e2624aef85f,1
2d5764aa-434f-463c-aec6-8653c88a70ff,1
2d7a5bc0-46fe-4034-b7b9-7a8b488c3939,1
2d85f293-4816-40fe-ac42-7c0f3ea75b48,1
2de0b044-633a-48e6-b036-033a836686d1,1
2decec32-c7d1-444b-8212-34c1a759e84b,1
2e21c790-463f-4518-b39f-82fa20160843,2
2e425ee8-598b-4895-b00d-d22dcf7e2d3c,1
2e62a65b-2018-42b1-bae0-c10022eb6adc,1
2e9713d7-afb8-4d35-a177-29e8fdc31f58,1
2eb007ac-f6aa-4796-9fcb-b1051e1056b4,1
2eb1b75f-859b-4132-99e0-17d5b7ceb4d4,1
2ed71b06-c85b-420b-ad26-823f3b9c1c59,1
2eea2c81-56b0-4d55-90b1-79583cf08a81,1
2ef4f33d-7c98-4f48-9fff-1c07f4f8431f,2
2f2c5905-9f5c-4178-82e3-35fb297c5cba,1
2f41ae3b-cb36-4f1a-8758-6927a982dde0,1
2f4ae1df-61fd-4e31-933d-824c77cc17b3,1
2f71ffa4-7d3b-4107-96b5-825031d9f49f,1
2f8146de-1626-4ca0-8c7a-cc7b62fb985f,1
2f963427-90d3-4546-aaca-ab9a99544379,1
2f9abdb0-9225-4e8e-a462-1291cf25fb0b,1
2fb04c41-46b3-44e5-9edc-9757abb842d8,1
30067713-f23d-41a3-b165-a715d64ba2f6,1
3041ae51-3fad-4950-857b-a2ae08b80271,1
30b18ed1-63b8-4a8e-9ac4-4ca7241a6ceb,1
30bb6bca-78ba-4fb2-9d33-5a84b337d42f,1
30d82e06-4bf8-4c4f-96fa-5ba9b316cfe2,1
30e7b383-8acb-46ba-bbe8-c6785caaa4a7,1
311ef7e4-857c-4bda-aed6-6c5e40c3ad4d,1
31b7b243-25ae-4648-aab0-0d5fa4b99404,1
31e46240-ecda-4ff1-8cb0-597ed84c66e3,1
321cfa9d-3f37-4d7b-8ce7-2324dee67acf,1
323f66eb-c6f0-4222-826b-51b78240111e,1
32861227-594e-4cc3-a7b6-302a9c90382a,1
32887b35-20b0-47d7-8c13-b9d38611e799,1
3298421e-2bbd-46d1-8cd2-c3af961c1764,1
329eb1c6-2d6a-41fe-9a06-8b2d39cb4627,1
32b15455-8f02-4f6f-8c35-af5f30e3ab27,1
32e16d0e-612e-4cd1-95f1-5dba139faf2d,1
32f262be-649d-470a-8056-d515e27b1f3f,1
32f92227-3945-445b-894a-0f9b3434277a,1
33ac662a-f0fb-46d7-b099-8e7ad7c007ec,1
33b6ecb8-6445-4835-a6f2-353926d55b92,1
3449209a-4817-4b4a-9fc6-016463ef63be,1
34b0b488-e049-424d-a0cf-c3f506a51d20,1
34c2f91c-68f8-4ed3-abc5-be3d8ca7637d,1
34f08372-c720-43ce-ae2e-761b3e85ca87,1
3506ac3e-8194-49d1-9003-c13a80333830,1
350bc6c8-a56d-4a33-89da-33222712c76c,1
35771f65-5fa3-4758-b8a3-d719497df81e,1
35b24bb8-1655-439b-8614-761858bf23da,1
35ee0587-459b-4465-b2f6-d1d48d223ddf,1
35f93100-e5e1-49b3-8247-1fa385bfce67,1
35fbd40e-44e0-4f7a-8644-4c12cf9460a4,1
360b2d0b-6cc5-4368-a7c6-d158bbff950a,1
36114c2d-d457-4b7c-877a-d0f0942fc1b5,1
3647da56-5947-4dce-affd-1f822724875e,1
367b3c3b-7841-43b1-b0b7-a82c3f79c64c,1
36a0fd4f-0288-43e9-b994-47fa71823abd,1
36cb4265-e690-4b30-a3fb-81a0c38d0a93,1
36d2ba1d-e588-4038-b375-45e786347f53,1
36e35dd5-eb2e-44cd-93ba-da2fbcf49494,1
36e717d2-3c4a-42eb-af08-438734712b9c,1
3713e5ae-2f25-4747-84f9-87971f2d0fe1,1
371c3855-214e-4783-ae9f-fe97782596a2,1
373b5baa-4e90-44fb-bfa9-ff79797c223d,1
375a7ae0-2d4f-4293-b90c-b453881f65c4,1
37668549-f44a-45a5-a32c-98b9d044cacd,1
377c766c-10f1-451f-b9e3-86dc0939f111,1
37b738f4-212d-4641-b4e2-0c3e54e64818,1
37f5903e-6107-4140-b629-4663f3825057,1
37fe5c96-9dd4-4eec-a72e-d8f6eb40169d,1
384c2a53-b376-46b5-9a63-a3d28ef1b6db,1
38755732-247d-45d6-832b-62ebc3f4a1b4,1
387bd390-b6a1-4a4a-80ed-5c8bd6f4fabc,1
3916e6dd-b5da-4df7-9055-45428b84d3dc,1
398cb12b-db9b-4939-bccb-48f4f75ba46b,1
39b7a6a9-5c94-464f-84d7-ebc746613614,1
39d172d9-f5ce-4e02-9396-febe5db65b02,1
39dbb03f-ff6f-467f-9f09-0c68167cd682,1
39f7f3be-244e-4dfd-9626-d7babe39dd1c,1
39f92848-d936-4a95-b375-21a1b17f5ab3,1
3a01347c-85a5-43e5-a536-4f73744e50d0,1
3a02657f-a857-4108-8842-d648bf1e23b7,1
3a038191-3056-479b-abbe-195683cbb8b1,1
3a191348-c66b-4216-a083-110edf196b57,1
3a203a4e-2057-4fb1-b2fe-14550056e53e,1
3a33a1b1-b55d-40e0-bd5f-cdff9a81311b,1
3a33ab3b-702c-4096-a7b5-8ef0ad8caf17,1
3a51bfba-9385-4a20-b705-ecb59a1e8a1f,1
3a601873-9f96-4af7-926e-1b440a785fce,1
3a702378-de95-4b1e-8332-d332d89e9cc3,1
3a79157c-d8f5-4495-8cb9-95237b0ebbd5,1
3ae15435-8e9d-4515-841f-385925eb61e8,1
3b3545d4-b52e-4695-94cb-3113203725b9,1
3b5b25e4-e1aa-499b-a87e-d69d4a344c77,1
3b6a664c-41b2-47d6-856d-39ce338dfccc,1
3b81f909-3677-43eb-aa01-ccc0daca9085,1
3b99b3c2-fd9e-4248-bd01-f3ccd974d48a,1
3b9d0692-3dbe-467e-841a-f4bed616eb2c,1
3ba3b444-d830-44df-bc2d-660e795dc72c,1
3bb8fda5-bc46-457b-bda2-b074b536cd8b,1
3bd34eaf-7374-48e9-9326-c0eb854d53d4,1
3bdb49a5-4050-44e9-8341-b89dc374dd83,1
3be523dc-c81b-403c-95b5-60fc9b2a61e0,1
3bf5ff74-621f-4f34-810c-b5ded572a554,1
3bf75836-38b2-448a-a442-4596ab690725,1
3c1c6b01-8fa1-4617-b090-225ee202c720,1
3c200d2c-1834-4409-b6c3-02aa7465a28f,1
3c2a8d51-dce4-4552-b2dd-72eba41b22fa,1
3cc2b3d9-4a68-401a-8931-8dfc454eb053,1
3cd0b2da-130f-41cb-94b2-11101f59f61c,1
3cd0d1cd-b085-458b-a55c-62c33625bbeb,1
3cfd8537-32d1-481b-9d05-90e2658b54a5,1
3d32555d-1c78-420f-a5ed-1c649205e197,1
3d34fb18-0d81-49d4-b291-1c1163b677a3,1
3d3cdc34-7f78-489c-b7da-c08968fafb8d,1
3d5afd10-0b6a-4bf9-86cd-b162dcefa588,1
3d7d0e5d-7eaf-4206-bac8-c53bcc898998,1
3d7e3d9e-a7a1-4be0-83c1-3ae24e83e7da,1
3d845928-d620-40dd-be1c-e0e630d5527e,1
3d89f623-453e-4abc-9e7c-e9ee925071e1,1
3daa531a-6165-47d8-b857-eb6a5a723209,1
3df2a7de-bd3c-4b77-a9c0-153147dac181,1
3e30e9a4-1ea4-4297-892b-4a26d67c23df,1
3e319a1a-24df-44b6-b085-89edb4b15fb0,1
3e4e4b24-d430-4249-83fe-68099bc43680,1
3e5fb4d2-e7e9-41a4-a005-6ac84130dc1f,1
3e9c673a-2729-470f-ad0d-e547b6767f3a,1
3ea399b0-81e7-4a2b-898c-d0889ee229e3,1
3eb81cd8-7e8e-4f1d-bf20-494d6bc98661,1
3ef9829a-2706-4192-9673-aa973dc81be4,1
3f6f7b84-431c-4fe7-93f3-728e136545e1,1
3f903a85-2566-4162-ac84-fce52e4f0576,1
3ff611c2-3429-4c12-a762-5fdcf1f50b47,1
400bfdf3-5897-4f0e-9281-35d89854de49,1
40717b11-a2dc-41ae-a1c9-d92364041670,1
40762c3c-2a4f-40c9-b815-ebc3b504b262,1
40866bba-56b3-4bd4-8129-35dfd19cc2e7,1
417940f6-f416-404e-a873-b42a9b2da9d7,1
41da68a1-ab80-49d5-afe8-3f13500aa835,1
422dfab0-95f9-41e9-af51-8e16422c04df,1
423b8345-03cc-41be-9938-0a3b3917da33,1
423e189b-f60a-449b-89d3-cc8a37f7de4d,1
42511e39-1593-4e6b-9c89-0b5dc56aba32,1
4285d08d-540d-4c7c-b9e1-7f1081762a6f,1
4291ade0-7e57-45dd-a3a5-5b526e6f2f48,1
4298fc43-ef5f-4fc9-904a-f4311ff0953b,1
430cc186-a9bb-4ddb-9920-6a2d82a0e2db,1
4320af9f-24e8-4e0f-8bc0-5e0aad56c290,1
435b88a9-ab69-4c04-ba95-ab15ee401920,1
43c76bc3-79ff-49c4-ba13-0cc778c05637,1
43c792c3-aac6-4d2e-aef4-f8ba1ea070a1,1
43c8a4a1-44e4-47b8-ad80-950093158a44,1
43df57f7-1aad-4da1-8ed9-f0f691ae1034,1
440f0e4c-ab5a-43aa-bd3d-39232f18612c,1
